age,income,browsing_time,pages_visited,churn,satisfaction_score,purchase_frequency
1.4942232834029205,-0.5616235177842528,-0.9040192033123111,-1.0064793218626176,1,3,4
1.246982744572378,-1.0347912133138,0.9074093704572728,0.0810767579585705,1,3,5
1.0151668025593767,-1.694342727102739,-1.2235032559127348,-1.2310308840349289,1,3,2
-3.9322357317446954,-1.2978984647287497,-1.7062339666604536,-0.11649524685897672,0,4,7
-0.32701533274153327,-0.8103256477936841,0.009266166024752387,-1.1597234746697889,0,1,3
1.2497834486425798,-0.5182203138645911,-0.4725005133287462,-1.2636441877141247,1,1,5
-0.7427494559580103,-1.1945390233287778,-1.3318605591331827,-1.1509301574484734,0,2,1
-1.5547924315872659,-0.7595861247588827,-1.7325787488187485,-0.8055806687153506,0,1,0
-2.0875307402334116,-0.1507809697324325,-1.016756039196756,-0.35422270272328216,0,3,2
-1.406486992708842,-1.1246422224908474,-0.4186203820069688,-0.9637944754923952,0,3,5
0.8730280212431851,-0.9799990034783229,-3.0617195541537376,-2.0910667691552898,1,3,1
1.8079260297365223,-2.753939698104336,-0.011441269047742453,-2.657323088040469,0,2,1
1.124494786974714,-0.9823818876096647,-0.4643351218917853,-1.0753670085758982,1,3,4
-0.3237895825886973,-2.162958195478562,0.8556596613416825,-1.854057978641313,0,1,3
-2.746328916921117,0.3461163672523613,-1.8197145652854432,0.27301466211467273,0,4,4
-2.1473264343328884,0.19100535191904155,-1.8508945779122186,-0.10937775243568859,0,4,2
1.3948912780400895,-0.9983611143654114,-1.846791057671763,-0.9285049299995523,1,5,4
-0.5852657761566233,-1.2117561728933994,-1.017122034999647,-0.975462638035206,0,1,2
0.6875352473781351,-1.334601448434052,-0.8654619858809818,-0.08780523310551613,1,3,6
0.8628643680570895,-1.685124046491255,-0.6181035247532161,-1.8873499435688603,0,4,3
0.9889044091193158,-1.366341112847016,0.617553864908198,-0.59345096882488,1,1,3
-1.498243102445979,-1.9530910007434534,-0.958488996715352,-1.1676594614020999,0,4,5
-2.4992983127555854,-0.37800714420803894,-0.9661725341694392,-0.23508514923192048,0,3,4
1.188908289501426,-1.0983090592761342,-0.3076713510033361,-1.7873518262326933,0,4,1
-1.0164608203869534,-0.6420050281680488,-0.15192269474863185,-0.9538532542154985,0,5,4
1.0315644015594092,-0.7467264767006401,-0.06166586100435223,-1.3400611607497743,1,5,3
1.3674609403786395,-1.2829016379261908,-0.23771119702690335,-0.6248444810616015,1,4,5
1.31860964596271,-2.4645017240688385,0.6811167165795258,-2.405101683269746,0,1,4
-0.9659037947232229,-0.15177221443939737,-1.1473032333491888,-0.6625670821781506,0,1,4
0.48055060107821645,-0.27811606592844085,-0.6289912330715266,1.6244457137042518,1,1,6
1.275797585095594,-0.025142108036302013,-5.273616932335959,-1.8129348384148938,1,4,4
-0.9197523964050714,-0.27871683321414475,-1.0154399254626116,-0.6407890831100294,0,1,1
1.0896908259319136,-1.0596991199346395,-1.2485919475444176,-2.671793226689215,1,3,1
1.9960064379431226,-1.2462937248456913,-0.2458181492965228,-2.0949612771213806,0,5,1
1.609774426864079,-3.1042911737111636,0.5033149843031606,-2.2982801899396677,1,3,2
-2.335195114873353,-1.2279930206837009,-2.0048776544577054,-0.5653693161603062,0,1,3
-0.8190061983601281,-1.7471874109508838,-0.3525235198800142,-1.4305568587768278,0,3,3
1.209974120169025,-1.1795242998224182,-3.91430147331136,-2.9812744051774964,1,1,3
-2.063911181232113,-0.9469200466036459,-1.0748069486640652,-0.679815381486834,0,4,3
1.263022897737491,-1.8228059807673478,-0.4361736271006381,-1.5114679689882367,1,3,4
0.9267249277973056,-1.1537418729318187,0.30205935165257203,-0.7941708943636565,1,4,3
1.0113521073655847,-1.6951987306146186,-1.8580913752549677,-1.0001634598542568,1,4,6
1.0947066574635442,-1.4539857969176535,-0.1438834250387765,-0.5108188884578697,1,2,2
0.30141178299212545,-1.213092934979507,-0.10043738068302555,-1.5912885537718167,0,1,3
1.3024767067394054,-1.5454792798687793,0.005964872480958006,-1.5809496735086506,1,5,3
-1.549086928457212,-0.6292696740725517,-1.3643487141209973,-0.6101705953910153,0,1,2
0.7408538276878088,0.8061703773675664,-0.4235474408697376,2.22058355681235,1,5,0
-0.29040454852677045,-1.819461141779857,0.17316879602026658,-1.645037954745609,0,1,2
1.2781070121626021,-1.0390944645649531,-1.3750415908479887,-2.1800576107241354,1,4,8
1.1059279377396747,-1.4388532291667893,0.07674616755862651,-1.8116913527167822,0,3,4
0.8956428359123471,-1.3828395313815574,2.744907691119808,1.7861805200934593,1,3,3
0.758988698656403,0.04056606341320257,-2.2232642283014927,-1.565479259851372,1,2,4
2.076650782462335,-1.2635056318299478,-2.5844650333744124,-2.589657412293569,1,5,3
-0.3864947900806973,0.037782551402889775,-0.24577823650859565,-0.938289790014501,0,5,5
-1.9425738346632948,-0.8391593551589751,-2.1348581148713954,-0.5195916625406376,0,5,2
1.3178570716411884,-0.7844869553600512,-2.3749795602735917,-1.3093743036414556,1,4,3
1.1083246402686535,-0.5028941727229173,-4.682811791447855,-1.662126282336358,1,5,5
-1.3373946705794215,0.11797788493991823,-1.4148484475775938,-0.4248596241527659,0,3,3
-0.013932065688016082,-2.5040129353134084,-1.497303392142804,-1.752983703108533,0,4,3
1.583658649537628,-0.9874414787780079,-1.9940651691666655,-1.9829278541867121,1,1,2
1.6015412771113091,-1.6623329942934355,-1.8682333559109199,-3.25273880365616,1,5,2
-0.007018239267163162,-0.9374554175555613,-1.2592637959698731,0.6160057081048738,1,5,2
0.014889491757985596,-0.8768940165355279,1.9497468868034664,1.4276046368912398,1,1,7
-2.631581246496797,-1.2243886842441505,-2.2347542025785563,-0.3814212078340057,0,5,3
0.8652437525218758,-1.8213880848207724,-1.4312869844366531,-1.3327525824589679,1,1,1
1.3074713412120287,-0.11585587609670256,-0.8715701241949634,-0.2926795989189167,1,4,7
-2.8327103625443053,-0.3219986125189964,-1.0676051049869337,-0.19696657403321605,0,3,8
0.6247795770001945,-0.6552805567092301,-2.4307194907577756,-2.232171767530317,1,1,6
1.6127264973255109,-1.617797427666419,-3.268922651042545,-3.0292411830066723,1,2,3
-2.809900591512975,-0.6078672967731072,-1.7405008156530073,-0.3117038419709952,0,1,4
1.6621670460965292,-1.0611410472976928,-2.38903747340156,-2.482448088833618,1,5,1
1.4467807422631198,-1.619458613612263,-1.0340784969686294,-3.1217741741981104,1,4,2
1.4268278241833237,-0.6901005980162247,-2.514678197333306,-1.1678786637950747,1,4,2
-0.6958114421112784,-0.9609716487788162,0.12448469192179923,-1.1691895554478324,0,1,4
1.1692646549903472,-1.3920645647939103,-1.7920344765378151,-1.5328382283615778,1,3,5
1.8630124997659376,-0.8342967945340931,-1.9531535041059271,-3.435773255747913,1,2,0
1.6043337486551315,-1.403816735148976,-1.1895183626389698,-2.7490277157425704,1,4,1
0.8678611755269945,-1.9353775637875295,-2.092864011241552,-1.6973470572120934,1,5,4
